File created on 2026-01-23T12:41:09.209080
Wind Gannon storm data

Orbit:
XYZ GSE GSM: 2024 05 10 12 0 215.36  100.57   -1.10 215.36  100.14   9.29
XYZ GSE GSM: 2024 05 11 12 0 216.31  101.57   -0.68 216.31  101.15   9.25
XYZ GSE GSM: 2024 05 12 12 0 217.27  102.42   -0.27 217.27  102.01   9.17

#SATELLITEXYZ
215.36
100.14
9.29

#COORDINATES
GSM

year mo dy hr mn sc msc Bx By Bz Ux Uy Uz rho T
#START
2024 05 10 04 03 00 000        1.07      -0.72      -1.50    -431.23      -8.26     -23.36      13.17  113004.92
2024 05 10 04 04 00 000        0.59      -0.67      -0.77    -430.73      -7.23     -23.90      13.18  115676.30
2024 05 10 04 05 00 000        0.26      -0.82      -0.14    -430.03      -5.56     -24.69      13.17  118978.84
2024 05 10 04 06 00 000        0.06      -0.77       0.18    -429.72      -5.45     -25.79      13.16  112846.22
2024 05 10 04 07 00 000        0.15      -0.72       0.20    -429.80      -5.77     -26.62      13.10  105668.77
2024 05 10 04 08 00 000        0.48      -0.29      -0.11    -430.67      -5.80     -26.31      12.92  104791.99
2024 05 10 04 09 00 000        0.71      -0.10      -0.21    -431.20      -5.76     -26.06      12.77  104179.68
2024 05 10 04 10 00 000        0.73      -0.17       0.10    -430.75      -5.54     -26.04      12.73  104360.77
2024 05 10 04 11 00 000        0.66      -0.20       0.29    -430.31      -5.32     -26.01      12.68  104541.87
2024 05 10 04 12 00 000        0.69      -0.36       0.26    -429.86      -5.10     -25.98      12.64  104722.95
2024 05 10 04 13 00 000        0.74       0.24       0.01    -429.41      -4.88     -25.96      12.59  104904.05
2024 05 10 04 14 00 000        0.74       0.09       0.19    -429.16      -5.12     -26.07      12.55  105324.23
2024 05 10 04 15 00 000        0.93      -0.33       0.10    -429.50      -6.74     -26.61      12.52  106461.68
2024 05 10 04 16 00 000        0.34      -0.04       0.16    -428.26      -8.26     -26.75      12.47  104604.76
2024 05 10 04 17 00 000        0.45      -0.12       0.28    -427.06      -9.44     -26.67      12.36  101976.77
2024 05 10 04 18 00 000        0.61      -0.32       0.09    -427.55      -9.71     -26.36      12.06  100029.91
2024 05 10 04 19 00 000        0.90      -0.48      -0.42    -427.99      -9.85     -26.14      11.81   98539.89
2024 05 10 04 20 00 000        1.25      -0.33      -0.42    -428.25      -9.62     -26.15      11.72   98420.36
2024 05 10 04 21 00 000        1.36      -0.22      -0.40    -428.51      -9.39     -26.16      11.64   98300.84
2024 05 10 04 22 00 000        1.49      -0.00      -0.42    -428.78      -9.16     -26.17      11.56   98181.30
2024 05 10 04 23 00 000        1.41      -0.27      -0.58    -429.04      -8.93     -26.18      11.48   98061.78
2024 05 10 04 24 00 000        1.27      -0.32      -0.69    -429.12      -8.76     -25.93      11.37   98395.78
2024 05 10 04 25 00 000        1.23      -0.28      -0.67    -428.66      -8.73     -24.91      11.15  100090.39
2024 05 10 04 26 00 000        1.10       0.30      -0.55    -428.88      -8.20     -23.92      11.04  101446.61
2024 05 10 04 27 00 000        1.05       0.74      -0.49    -429.34      -7.50     -22.93      10.96  102690.02
2024 05 10 04 28 00 000        1.03       0.69      -0.31    -429.79      -6.81     -21.94      10.88  103933.43
2024 05 10 04 29 00 000        1.36       0.31      -0.70    -430.24      -6.11     -20.95      10.80  105176.84
2024 05 10 04 30 00 000        1.13      -0.28      -0.77    -430.70      -5.42     -19.95      10.71  106420.26
2024 05 10 04 31 00 000        1.32      -0.56      -0.99    -431.15      -4.73     -18.96      10.63  107663.67
2024 05 10 04 32 00 000        1.61      -0.48      -1.25    -431.60      -4.03     -17.97      10.55  108907.09
2024 05 10 04 33 00 000        1.44      -0.37      -1.19    -432.05      -3.34     -16.98      10.47  110150.50
2024 05 10 04 34 00 000        1.25      -0.40      -1.12    -432.51      -2.64     -15.99      10.39  111393.91
2024 05 10 04 35 00 000        1.24      -0.49      -1.18    -432.96      -1.95     -15.00      10.31  112637.33
2024 05 10 04 36 00 000        1.27      -0.52      -1.21    -433.41      -1.25     -14.01      10.23  113880.74
2024 05 10 04 37 00 000        1.07      -0.38      -1.12    -433.86      -0.56     -13.02      10.15  115124.16
2024 05 10 04 38 00 000        1.14      -0.63      -1.18    -434.32       0.13     -12.03      10.07  116367.56
2024 05 10 04 39 00 000        1.16      -0.74      -1.32    -434.77       0.83     -11.04       9.99  117610.98
2024 05 10 04 40 00 000        1.21      -0.61      -1.56    -435.22       1.52     -10.05       9.90  118854.39
2024 05 10 04 41 00 000        1.10       0.24      -0.87    -435.68       2.22      -9.06       9.82  120097.80
2024 05 10 04 42 00 000        0.83      -0.34      -0.92    -436.13       2.91      -8.07       9.74  121341.22
2024 05 10 04 43 00 000       -0.23      -0.28      -0.04    -436.58       3.61      -7.08       9.66  122584.63
2024 05 10 04 44 00 000       -0.50      -0.57       0.07    -437.03       4.30      -6.09       9.58  123828.05
2024 05 10 04 45 00 000       -0.29      -0.09      -0.09    -437.49       4.99      -5.10       9.50  125071.46
2024 05 10 04 46 00 000        0.50      -0.20      -0.57    -436.88       2.61      -8.56       9.36  122882.12
2024 05 10 04 47 00 000       -1.29      -0.26       0.34    -435.91      -0.79     -13.50       9.19  119548.53
2024 05 10 04 48 00 000       -1.76      -0.60       0.46    -434.94      -4.20     -18.44       9.03  116214.95
2024 05 10 04 49 00 000       -1.30      -0.35       0.45    -433.16      -6.09     -22.21       8.90  114494.33
2024 05 10 04 50 00 000       -0.12      -0.46      -0.07    -428.95      -3.44     -22.47       8.88  117612.59
2024 05 10 04 51 00 000        1.12      -0.29      -1.09    -427.67      -4.91     -23.42       9.01  112823.65
2024 05 10 04 52 00 000        1.37      -0.26      -1.25    -427.36      -7.74     -24.61       9.19  105398.97
2024 05 10 04 53 00 000        1.24      -0.34      -1.12    -427.05     -10.57     -25.79       9.37   97974.28
2024 05 10 04 54 00 000        1.29      -0.53      -1.20    -426.71     -12.34     -26.78       9.48   92831.90
2024 05 10 04 55 00 000        1.26      -0.66      -1.30    -426.27     -10.91     -27.20       9.41   94536.38
2024 05 10 04 56 00 000        1.40      -0.82      -1.40    -425.82      -9.47     -27.61       9.34   96240.88
2024 05 10 04 57 00 000        1.39      -0.75      -1.32    -425.38      -8.03     -28.03       9.26   97945.36
2024 05 10 04 58 00 000        1.17      -0.71      -1.24    -424.93      -6.60     -28.45       9.19   99649.85
2024 05 10 04 59 00 000        0.89      -1.03      -1.22    -424.58      -5.27     -28.71       9.16  101587.56
2024 05 10 05 00 00 000        0.99      -0.88      -1.10    -424.49      -4.25     -28.54       9.26  104224.92
2024 05 10 05 01 00 000        0.93      -0.63      -0.96    -424.34      -3.72     -28.64       9.27  105485.09
2024 05 10 05 02 00 000        0.91      -0.71      -1.02    -424.17      -3.36     -28.83       9.26  106286.18
2024 05 10 05 03 00 000        1.02      -0.80      -1.29    -424.00      -3.00     -29.02       9.24  107087.27
2024 05 10 05 04 00 000        1.02      -0.70      -1.37    -423.82      -2.64     -29.21       9.22  107888.36
2024 05 10 05 05 00 000        1.00      -1.15      -0.76    -423.65      -2.28     -29.40       9.21  108689.45
2024 05 10 05 06 00 000        0.36      -0.97       0.10    -423.47      -1.91     -29.60       9.19  109490.55
2024 05 10 05 07 00 000        0.03      -0.71       0.27    -423.30      -1.55     -29.79       9.17  110291.64
2024 05 10 05 08 00 000        0.35      -0.49      -0.24    -423.13      -1.19     -29.98       9.16  111092.73
2024 05 10 05 09 00 000        0.86       0.07      -0.89    -422.95      -0.83     -30.17       9.14  111893.82
2024 05 10 05 10 00 000        0.46       0.19      -0.68    -422.78      -0.47     -30.37       9.13  112694.91
2024 05 10 05 11 00 000        0.26      -0.10      -0.46    -422.60      -0.11     -30.56       9.11  113496.01
2024 05 10 05 12 00 000        0.34      -0.40      -0.44    -422.43       0.25     -30.75       9.09  114297.10
2024 05 10 05 13 00 000        0.30      -0.70      -0.03    -422.26       0.62     -30.94       9.08  115098.19
2024 05 10 05 14 00 000        0.42      -0.67       0.18    -422.08       0.98     -31.14       9.06  115899.28
2024 05 10 05 15 00 000        0.96      -0.22      -0.69    -421.91       1.34     -31.33       9.04  116700.38
2024 05 10 05 16 00 000        1.16       0.05      -1.31    -421.74       1.70     -31.52       9.03  117501.47
2024 05 10 05 17 00 000        0.73      -0.07      -1.17    -421.56       2.06     -31.71       9.01  118302.56
2024 05 10 05 18 00 000        0.28      -0.10      -1.52    -421.39       2.42     -31.91       9.00  119103.65
2024 05 10 05 19 00 000        0.55       0.04      -1.59    -421.21       2.78     -32.10       8.98  119904.74
2024 05 10 05 20 00 000        0.92      -0.27      -1.42    -421.04       3.15     -32.29       8.96  120705.84
2024 05 10 05 21 00 000        0.84      -0.35      -1.32    -420.95       3.35     -32.51       8.97  120123.39
2024 05 10 05 22 00 000        0.77      -0.33      -1.25    -420.88       3.50     -32.74       8.98  119079.76
2024 05 10 05 23 00 000        1.11      -0.15      -0.96    -420.82       3.65     -32.97       8.99  118036.12
2024 05 10 05 24 00 000        1.37      -0.07      -0.79    -420.75       3.80     -33.19       9.00  116992.50
2024 05 10 05 25 00 000        1.18      -0.25      -0.84    -420.69       3.94     -33.42       9.01  115948.87
2024 05 10 05 26 00 000        1.19      -0.09      -0.84    -420.62       4.09     -33.65       9.02  114905.23
2024 05 10 05 27 00 000        0.66      -1.11      -0.37    -420.56       4.24     -33.88       9.02  113861.61
2024 05 10 05 28 00 000        0.42      -1.40      -0.75    -420.49       4.39     -34.10       9.03  112817.98
2024 05 10 05 29 00 000        0.58      -0.94      -1.15    -420.42       4.54     -34.33       9.04  111774.34
2024 05 10 05 30 00 000        0.99      -0.27      -1.27    -420.36       4.69     -34.56       9.05  110730.72
2024 05 10 05 31 00 000        1.16      -0.14      -1.23    -420.29       4.84     -34.79       9.06  109687.09
2024 05 10 05 32 00 000        1.08      -0.22      -1.12    -420.23       4.99     -35.01       9.07  108643.45
2024 05 10 05 33 00 000        1.10      -0.43      -1.08    -420.16       5.14     -35.24       9.08  107599.83
2024 05 10 05 34 00 000        1.13      -0.45      -1.03    -420.10       5.29     -35.47       9.09  106556.20
2024 05 10 05 35 00 000        1.05      -0.17      -0.92    -420.03       5.44     -35.70       9.10  105512.56
2024 05 10 05 36 00 000        0.92      -0.37      -1.03    -419.97       5.59     -35.93       9.11  104468.94
2024 05 10 05 37 00 000        0.66      -0.23      -0.93    -419.90       5.74     -36.15       9.12  103425.30
2024 05 10 05 38 00 000        0.41       0.31      -0.66    -420.13       5.28     -36.45       9.15  103298.84
2024 05 10 05 39 00 000        0.33       0.22      -0.69    -420.36       4.78     -36.54       9.16  103286.15
2024 05 10 05 40 00 000        0.13       0.19      -0.68    -420.35       4.76     -35.93       9.12  102697.62
2024 05 10 05 41 00 000        0.42      -0.03      -0.80    -420.34       4.73     -35.32       9.08  102109.10
2024 05 10 05 42 00 000        0.64       0.08      -0.68    -420.33       4.71     -34.71       9.05  101520.58
2024 05 10 05 43 00 000        0.54      -0.11      -0.88    -420.32       4.69     -34.11       9.01  100932.05
2024 05 10 05 44 00 000        0.40      -0.57      -0.84    -420.31       4.67     -33.50       8.97  100343.52
2024 05 10 05 45 00 000        0.55      -0.62      -1.31    -420.30       4.65     -32.89       8.93   99755.00
2024 05 10 05 46 00 000        0.84      -0.49      -1.83    -420.32       5.66     -32.81       8.98  102979.16
2024 05 10 05 47 00 000        0.81      -0.67      -1.95    -420.35       7.02     -32.90       9.06  107474.22
2024 05 10 05 48 00 000        0.80      -0.78      -1.86    -420.38       8.38     -33.00       9.15  111969.27
2024 05 10 05 49 00 000        0.72      -0.73      -1.79    -420.41       9.74     -33.10       9.23  116464.33
2024 05 10 05 50 00 000        0.74      -0.69      -1.71    -420.44      11.10     -33.19       9.31  120959.38
2024 05 10 05 51 00 000        0.67      -0.62      -1.58    -420.95      10.76     -32.39       9.32  119562.04
2024 05 10 05 52 00 000        0.78      -0.62      -1.53    -421.60       9.87     -31.28       9.31  116200.56
2024 05 10 05 53 00 000        0.90      -0.66      -1.63    -422.26       8.97     -30.17       9.29  112839.09
2024 05 10 05 54 00 000        0.91      -0.60      -1.63    -422.92       8.07     -29.07       9.28  109477.61
2024 05 10 05 55 00 000        0.71      -0.60      -1.35    -423.57       7.17     -27.96       9.27  106116.13
2024 05 10 05 56 00 000        0.69      -0.61      -1.20    -423.40       7.00     -28.40       9.29  104598.90
2024 05 10 05 57 00 000        0.88      -0.65      -1.26    -422.95       7.06     -29.36       9.32  103696.41
2024 05 10 05 58 00 000        1.02      -0.91      -1.41    -422.50       7.13     -30.32       9.35  102793.91
2024 05 10 05 59 00 000        1.03      -0.76      -1.32    -422.04       7.19     -31.28       9.38  101891.42
2024 05 10 06 00 00 000        1.03      -0.62      -1.21    -421.59       7.26     -32.24       9.41  100988.93
2024 05 10 06 01 00 000        1.03      -0.81      -1.13    -421.14       7.32     -33.20       9.45  100086.45
2024 05 10 06 02 00 000        0.98      -0.92      -1.32    -420.69       7.39     -34.15       9.48   99183.95
2024 05 10 06 03 00 000        0.83      -1.00      -1.42    -420.61       7.09     -33.94       9.52   98197.12
2024 05 10 06 04 00 000        1.00      -1.08      -1.43    -420.65       6.68     -33.34       9.55   97182.20
2024 05 10 06 05 00 000        1.07      -1.20      -1.51    -420.69       6.26     -32.74       9.59   96167.26
2024 05 10 06 06 00 000        1.09      -1.25      -1.52    -420.74       5.84     -32.14       9.63   95152.33
2024 05 10 06 07 00 000        0.96      -1.18      -1.54    -420.78       5.43     -31.54       9.67   94137.39
2024 05 10 06 08 00 000        0.88      -1.16      -1.56    -420.82       5.01     -30.94       9.71   93122.46
2024 05 10 06 09 00 000        1.16      -1.11      -1.59    -420.71       5.79     -30.41       9.61   93265.80
2024 05 10 06 10 00 000        1.06      -1.10      -1.72    -420.15      10.13     -30.06       9.09   96883.99
2024 05 10 06 11 00 000        1.20      -1.17      -1.66    -420.37      11.25     -29.97       8.97   98806.14
2024 05 10 06 12 00 000        1.24      -1.17      -1.75    -420.85      11.28     -29.96       8.97  100162.95
2024 05 10 06 13 00 000        1.13      -1.19      -1.82    -420.66      11.15     -30.19       8.96   97333.78
2024 05 10 06 14 00 000        1.15      -1.14      -1.76    -419.90      10.68     -30.95       8.95   94314.23
2024 05 10 06 15 00 000        1.54      -1.04      -1.16    -418.13       9.38     -33.08       8.98   94909.52
2024 05 10 06 16 00 000        1.85      -0.97      -0.54    -416.53       7.81     -34.77       8.99   96564.81
2024 05 10 06 17 00 000        1.70      -0.94      -0.58    -415.48       5.46     -35.16       8.92  101400.11
2024 05 10 06 18 00 000        1.45      -0.83      -0.23    -413.44       4.62     -34.28       8.79   98609.47
2024 05 10 06 19 00 000        1.76      -1.05       0.32    -411.49       5.38     -32.26       8.72   95843.17
2024 05 10 06 20 00 000        1.96      -1.32       0.23    -410.82       9.44     -28.09       8.89  100775.84
2024 05 10 06 21 00 000        1.83      -1.35      -0.26    -410.70      11.80     -24.69       9.17  102999.20
2024 05 10 06 22 00 000        1.35      -1.18      -0.70    -412.22       9.02     -23.63       9.81   97094.65
2024 05 10 06 23 00 000        1.38      -1.02      -0.68    -413.30       7.50     -22.48      10.06   95627.90
2024 05 10 06 24 00 000        1.48      -1.09      -0.54    -414.23       6.72     -21.67      10.08   95224.55
2024 05 10 06 25 00 000        1.48      -1.14      -0.41    -415.15       6.96     -21.92       9.80   93573.63
2024 05 10 06 26 00 000        1.81      -1.33      -0.62    -415.78       7.05     -22.05       9.61   92479.89
2024 05 10 06 27 00 000        1.87      -1.38      -0.72    -415.54       6.72     -21.79       9.70   93057.69
2024 05 10 06 28 00 000        1.71      -1.33      -0.84    -415.31       6.38     -21.53       9.79   93635.48
2024 05 10 06 29 00 000        1.41      -1.15      -0.83    -415.08       6.04     -21.27       9.88   94213.28
2024 05 10 06 30 00 000        1.42      -1.00      -0.93    -414.85       5.70     -21.01       9.97   94791.08
2024 05 10 06 31 00 000        1.28      -1.06      -0.79    -414.84       5.02     -21.24       9.97   94567.59
2024 05 10 06 32 00 000        1.37      -1.21      -0.84    -415.51       3.30     -22.92       9.68   91940.23
2024 05 10 06 33 00 000        1.36      -1.17      -1.05    -413.63       2.76     -24.95       9.57   91061.65
2024 05 10 06 34 00 000        1.41      -1.03      -1.09    -411.75       2.81     -26.37       9.53   90804.28
2024 05 10 06 35 00 000        1.41      -1.17      -1.21    -412.44       3.52     -25.60       9.52   90661.77
2024 05 10 06 36 00 000        1.47      -1.16      -1.11    -413.13       4.23     -24.84       9.51   90519.25
2024 05 10 06 37 00 000        1.41      -0.96      -0.74    -413.82       4.93     -24.07       9.50   90376.73
2024 05 10 06 38 00 000        1.66      -0.83      -0.52    -414.51       5.64     -23.31       9.49   90234.22
